data,class
I am proud of my accomplishments.,positive
I feel negative and unmotivated.,negative
I am looking forward to the weekend.,positive
I feel a sense of failure.,negative
I am nervous to start new projects.,negative
I am overwhelmed by everything.,negative
I am anxious about the future.,negative
I am overwhelmed by everything.,negative
I am confident in my decisions.,positive
I am unhappy with my progress.,negative
I am uncertain about my decisions.,negative
I am enjoying my time with loved ones.,positive
I am not enjoying my time with loved ones.,negative
I feel inspired and creative.,positive
I feel weak and incapable.,negative
I feel strong and capable.,positive
I am feeling disconnected from others.,negative
I feel inspired and creative.,positive
I am so excited about the future.,positive
I feel pessimistic about the future.,negative
I am dreading the weekend.,negative
I am dissatisfied with my life.,negative
I am in a good mood.,positive
Life is wonderful.,positive
Life is challenging right now.,negative
I feel negative and unmotivated.,negative
I feel inspired and creative.,positive
I feel stressed out.,negative
I am disappointed in myself.,negative
I feel hopeless about what lies ahead.,negative
I am in a good mood.,positive
I feel empty and joyless.,negative
I feel pessimistic about the future.,negative
I am discontent with my life.,negative
I am dissatisfied with my life.,negative
Today has been a tough day.,negative
I feel inspired and creative.,positive
I am excited to start new projects.,positive
I am thankful for my friends and family.,positive
I feel isolated and alone.,negative
I feel sad and down.,negative
I feel negative and unmotivated.,negative
Today has been a tough day.,negative
I am feeling disconnected from others.,negative
I am content with my life.,positive
I am feeling disconnected from others.,negative
I am unhappy with my progress.,negative
I am confident in my decisions.,positive
I am proud of my accomplishments.,positive
I feel loved and appreciated.,positive
I feel sad and down.,negative
I feel tense and uneasy.,negative
I feel relaxed and at ease.,positive
I am enjoying my time with loved ones.,positive
I feel joy and happiness.,positive
I feel uninspired and blocked.,negative
I am not enjoying my work.,negative
I feel tense and uneasy.,negative
I feel uninspired and blocked.,negative
I feel exhausted and unprepared for the day.,negative
I am excited to start new projects.,positive
Life is challenging right now.,negative
I feel loved and appreciated.,positive
I am enjoying my time with loved ones.,positive
Life is challenging right now.,negative
I feel relaxed and at ease.,positive
I am dissatisfied with my life.,negative
I am dissatisfied with my life.,negative
I feel loved and appreciated.,positive
I am so excited about the future.,positive
I am proud of my accomplishments.,positive
I feel at peace.,positive
I am in a good mood.,positive
I am enjoying my work.,positive
I feel relaxed and at ease.,positive
I feel sad and down.,negative
I am excited to start new projects.,positive
I feel at peace.,positive
I am discontent with my life.,negative
I am anxious about the future.,negative
I feel exhausted and unprepared for the day.,negative
I am grateful for all the good things in my life.,positive
I am anxious about the future.,negative
I feel hopeless about what lies ahead.,negative
I am not enjoying my time with loved ones.,negative
I am pleased with my life.,positive
Life is wonderful.,positive
I am so excited about the future.,positive
I am confident in my decisions.,positive
Life is wonderful.,positive
I am thankful for my friends and family.,positive
I feel energetic and ready to take on the day.,positive
I feel pessimistic about the future.,negative
I feel uninspired and blocked.,negative
I am pleased with my life.,positive
I am looking forward to the weekend.,positive
I feel empty and joyless.,negative
I feel a sense of accomplishment.,positive
I feel weak and incapable.,negative
I am in a good mood.,positive
I am in a bad mood.,negative
I am enjoying my work.,positive
I feel energetic and ready to take on the day.,positive
I feel optimistic about the future.,positive
Life is challenging right now.,negative
I am enthusiastic about my goals.,positive
I feel a sense of belonging.,positive
Life is wonderful.,positive
I am nervous to start new projects.,negative
I am uncertain about my decisions.,negative
I feel pessimistic about the future.,negative
I feel hopeless about what lies ahead.,negative
I feel empty and joyless.,negative
I feel exhausted and unprepared for the day.,negative
I feel pessimistic about the future.,negative
I feel optimistic about the future.,positive
I feel isolated and alone.,negative
I feel sad and down.,negative
I am grateful for all the good things in my life.,positive
I feel isolated and alone.,negative
I feel energetic and ready to take on the day.,positive
I feel a sense of accomplishment.,positive
I feel sad and down.,negative
I am indifferent about my goals.,negative
I am in a bad mood.,negative
I feel relaxed and at ease.,positive
I feel joy and happiness.,positive
I feel loved and appreciated.,positive
I am pleased with my life.,positive
I am enjoying my time with loved ones.,positive
I feel stressed out.,negative
I am anxious about the future.,negative
I am unhappy with my progress.,negative
I am unhappy with my progress.,negative
I am disappointed in myself.,negative
I am in a bad mood.,negative
Today has been a tough day.,negative
I feel a sense of belonging.,positive
I feel pessimistic about the future.,negative
I am anxious about the future.,negative
I am dissatisfied with my life.,negative
I feel a sense of accomplishment.,positive
I am confident in my decisions.,positive
I feel happy today.,positive
I am not enjoying my work.,negative
I am anxious about the future.,negative
I am dissatisfied with my life.,negative
I am enjoying my work.,positive
I am confident in my decisions.,positive
I am so excited about the future.,positive
I feel empty and joyless.,negative
I am grateful for all the good things in my life.,positive
I feel sad and down.,negative
I am indifferent about my goals.,negative
I am content with my life.,positive
I am grateful for all the good things in my life.,positive
I am looking forward to the weekend.,positive
I feel a sense of failure.,negative
I am in a good mood.,positive
Life is wonderful.,positive
I feel happy today.,positive
I am in a good mood.,positive
I feel inspired and creative.,positive
I feel sad and down.,negative
Life is challenging right now.,negative
I feel uninspired and blocked.,negative
I feel stressed out.,negative
Life is wonderful.,positive
I am feeling disconnected from others.,negative
I am pleased with my life.,positive
I am enjoying my time with loved ones.,positive
I am grateful for all the good things in my life.,positive
I am looking forward to the weekend.,positive
I am anxious about the future.,negative
I am enjoying my work.,positive
Life is wonderful.,positive
I am enjoying my time with loved ones.,positive
I feel unsure of myself.,negative
I am happy with my progress.,positive
I feel joy and happiness.,positive
I feel hopeful about what lies ahead.,positive
I feel uninspired and blocked.,negative
Life is challenging right now.,negative
I feel at peace.,positive
Life is challenging right now.,negative
I am looking forward to the weekend.,positive
I am anxious about the future.,negative
I am overwhelmed by everything.,negative
I am dissatisfied with my life.,negative
Today has been a tough day.,negative
I am enjoying my work.,positive
I feel relaxed and at ease.,positive
I feel uninspired and blocked.,negative
I am in a bad mood.,negative
I feel loved and appreciated.,positive
I feel confident in my abilities.,positive
I feel hopeful about what lies ahead.,positive
I am enjoying my time with loved ones.,positive
I am excited to start new projects.,positive
I am not enjoying my time with loved ones.,negative
I feel pessimistic about the future.,negative
I am in a good mood.,positive
I feel positive and motivated.,positive
I am looking forward to the weekend.,positive
I feel sad and down.,negative
I am enjoying my time with loved ones.,positive
Life is challenging right now.,negative
I feel isolated and alone.,negative
I am enthusiastic about my goals.,positive
I feel uninspired and blocked.,negative
Today has been a great day.,positive
I am enthusiastic about my goals.,positive
I am looking forward to the weekend.,positive
I am in a good mood.,positive
I am looking forward to the weekend.,positive
I feel a sense of accomplishment.,positive
I feel a sense of accomplishment.,positive
I am so excited about the future.,positive
I feel unsure of myself.,negative
I am happy with my progress.,positive
I feel positive and motivated.,positive
I feel joy and happiness.,positive
I am discontent with my life.,negative
I am indifferent about my goals.,negative
I feel stressed out.,negative
I feel exhausted and unprepared for the day.,negative
I feel a sense of accomplishment.,positive
I am not enjoying my work.,negative
I am enthusiastic about my goals.,positive
I feel inspired and creative.,positive
I feel hopeless about what lies ahead.,negative
I am happy with my progress.,positive
I am enjoying my work.,positive
I am grateful for all the good things in my life.,positive
I am unhappy with my progress.,negative
I feel negative and unmotivated.,negative
I am in a good mood.,positive
I am not enjoying my work.,negative
I am nervous to start new projects.,negative
I feel negative and unmotivated.,negative
I am content with my life.,positive
I feel hopeful about what lies ahead.,positive
I feel relaxed and at ease.,positive
I feel hopeful about what lies ahead.,positive
I feel a sense of failure.,negative
I feel uninspired and blocked.,negative
I am looking forward to the weekend.,positive
I feel a sense of accomplishment.,positive
I feel tense and uneasy.,negative
I am unhappy with my progress.,negative
I am discontent with my life.,negative
I feel hopeful about what lies ahead.,positive
I am thankful for my friends and family.,positive
I am in a good mood.,positive
I am nervous to start new projects.,negative
I am nervous to start new projects.,negative
I am enjoying my work.,positive
I feel unsure of myself.,negative
Today has been a tough day.,negative
I am grateful for all the good things in my life.,positive
I feel energetic and ready to take on the day.,positive
I feel hopeful about what lies ahead.,positive
I feel joy and happiness.,positive
I feel exhausted and unprepared for the day.,negative
I feel isolated and alone.,negative
I feel happy today.,positive
I feel hopeless about what lies ahead.,negative
I feel at peace.,positive
I am dissatisfied with my life.,negative
I feel exhausted and unprepared for the day.,negative
I feel loved and appreciated.,positive
I am excited to start new projects.,positive
I am so excited about the future.,positive
I feel empty and joyless.,negative
I am grateful for all the good things in my life.,positive
I am proud of my accomplishments.,positive
I am not enjoying my work.,negative
I feel energetic and ready to take on the day.,positive
I feel pessimistic about the future.,negative
I am enjoying my time with loved ones.,positive
I feel loved and appreciated.,positive
I feel a sense of belonging.,positive
I feel negative and unmotivated.,negative
I am looking forward to the weekend.,positive
Today has been a great day.,positive
I am confident in my decisions.,positive
I am in a good mood.,positive
I feel inspired and creative.,positive
I am feeling disconnected from others.,negative
I feel isolated and alone.,negative
I feel unsure of myself.,negative
I am thankful for my friends and family.,positive
I feel exhausted and unprepared for the day.,negative
I feel empty and joyless.,negative
I am looking forward to the weekend.,positive
I am uncertain about my decisions.,negative
I am proud of my accomplishments.,positive
I am dreading the weekend.,negative
I feel confident in my abilities.,positive
I am thankful for my friends and family.,positive
Life is challenging right now.,negative
I am feeling disconnected from others.,negative
I am enjoying my work.,positive
I am nervous to start new projects.,negative
I feel a sense of accomplishment.,positive
I am enjoying my time with loved ones.,positive
I am happy with my progress.,positive
I am indifferent about my goals.,negative
I am pleased with my life.,positive
I am so excited about the future.,positive
I feel happy today.,positive
I am thankful for my friends and family.,positive
I am pleased with my life.,positive
I am feeling disconnected from others.,negative
I feel a sense of failure.,negative
I am excited to start new projects.,positive
I am grateful for all the good things in my life.,positive
I am pleased with my life.,positive
I am nervous to start new projects.,negative
I feel tense and uneasy.,negative
I am in a bad mood.,negative
I am discontent with my life.,negative
I am unhappy with my progress.,negative
I feel hopeful about what lies ahead.,positive
I feel sad and down.,negative
I am happy with my progress.,positive
I am looking forward to the weekend.,positive
I feel pessimistic about the future.,negative
I feel hopeless about what lies ahead.,negative
I feel relaxed and at ease.,positive
I feel confident in my abilities.,positive
I feel lonely and unappreciated.,negative
I feel pessimistic about the future.,negative
I feel hopeful about what lies ahead.,positive
Today has been a tough day.,negative
I feel joy and happiness.,positive
I feel positive and motivated.,positive
I feel energetic and ready to take on the day.,positive
I am disappointed in myself.,negative
I feel confident in my abilities.,positive
I am overwhelmed by everything.,negative
I am pleased with my life.,positive
Life is challenging right now.,negative
I feel tense and uneasy.,negative
I am nervous to start new projects.,negative
I am in a bad mood.,negative
Life is challenging right now.,negative
I feel relaxed and at ease.,positive
I am not enjoying my work.,negative
I am dreading the weekend.,negative
I am unhappy with my progress.,negative
I feel a sense of belonging.,positive
I am feeling disconnected from others.,negative
I feel hopeful about what lies ahead.,positive
I feel isolated and alone.,negative
I am unhappy with my progress.,negative
I feel tense and uneasy.,negative
I feel stressed out.,negative
I feel energetic and ready to take on the day.,positive
I am in a bad mood.,negative
I feel a sense of failure.,negative
I feel relaxed and at ease.,positive
Today has been a great day.,positive
I feel a sense of failure.,negative
I am content with my life.,positive
Today has been a great day.,positive
I am content with my life.,positive
I am not enjoying my work.,negative
Today has been a tough day.,negative
I feel inspired and creative.,positive
I feel weak and incapable.,negative
I am overwhelmed by everything.,negative
I feel sad and down.,negative
I feel happy today.,positive
I feel relaxed and at ease.,positive
I feel relaxed and at ease.,positive
I am excited to start new projects.,positive
I feel weak and incapable.,negative
I feel unsure of myself.,negative
I am indifferent about my goals.,negative
I am discontent with my life.,negative
I am so excited about the future.,positive
Life is challenging right now.,negative
I feel isolated and alone.,negative
I feel tense and uneasy.,negative
I feel hopeless about what lies ahead.,negative
I feel hopeful about what lies ahead.,positive
I feel unsure of myself.,negative
I am thankful for my friends and family.,positive
I am excited to start new projects.,positive
I feel weak and incapable.,negative
I feel unsure of myself.,negative
I am feeling disconnected from others.,negative
I feel confident in my abilities.,positive
I feel joy and happiness.,positive
Life is challenging right now.,negative
I am happy with my progress.,positive
Life is wonderful.,positive
I feel relaxed and at ease.,positive
I feel isolated and alone.,negative
I feel unsure of myself.,negative
I feel uninspired and blocked.,negative
I am thankful for my friends and family.,positive
I feel joy and happiness.,positive
I am indifferent about my goals.,negative
I am so excited about the future.,positive
I feel a sense of belonging.,positive
I feel optimistic about the future.,positive
I am uncertain about my decisions.,negative
I feel loved and appreciated.,positive
I am in a bad mood.,negative
I am disappointed in myself.,negative
I feel uninspired and blocked.,negative
I am grateful for all the good things in my life.,positive
I feel inspired and creative.,positive
I am disappointed in myself.,negative
I am uncertain about my decisions.,negative
I am in a good mood.,positive
I am dissatisfied with my life.,negative
Today has been a tough day.,negative
I feel a sense of accomplishment.,positive
I am in a bad mood.,negative
I am indifferent about my goals.,negative
Today has been a tough day.,negative
I feel hopeful about what lies ahead.,positive
I am pleased with my life.,positive
I am content with my life.,positive
I feel confident in my abilities.,positive
I feel loved and appreciated.,positive
I feel loved and appreciated.,positive
I feel tense and uneasy.,negative
I feel relaxed and at ease.,positive
Today has been a tough day.,negative
I feel at peace.,positive
I am enjoying my time with loved ones.,positive
I feel hopeless about what lies ahead.,negative
I feel loved and appreciated.,positive
I feel pessimistic about the future.,negative
I am grateful for all the good things in my life.,positive
I feel unsure of myself.,negative
I am dreading the weekend.,negative
I am enthusiastic about my goals.,positive
I feel stressed out.,negative
I feel lonely and unappreciated.,negative
I feel joy and happiness.,positive
I feel joy and happiness.,positive
I am thankful for my friends and family.,positive
I am content with my life.,positive
I feel relaxed and at ease.,positive
I am dissatisfied with my life.,negative
I am discontent with my life.,negative
I feel hopeful about what lies ahead.,positive
I feel empty and joyless.,negative
I am proud of my accomplishments.,positive
I feel at peace.,positive
I am confident in my decisions.,positive
I am grateful for all the good things in my life.,positive
I am feeling disconnected from others.,negative
I feel hopeful about what lies ahead.,positive
I feel lonely and unappreciated.,negative
I am proud of my accomplishments.,positive
I am indifferent about my goals.,negative
I feel lonely and unappreciated.,negative
I am uncertain about my decisions.,negative
I feel confident in my abilities.,positive
I feel unsure of myself.,negative
I am discontent with my life.,negative
I am discontent with my life.,negative
I feel hopeful about what lies ahead.,positive
Today has been a tough day.,negative
I feel hopeful about what lies ahead.,positive
I feel isolated and alone.,negative
I am indifferent about my goals.,negative
I feel loved and appreciated.,positive
I am grateful for all the good things in my life.,positive
I feel empty and joyless.,negative
I am confident in my decisions.,positive
I am enthusiastic about my goals.,positive
I feel negative and unmotivated.,negative
I am looking forward to the weekend.,positive
I am pleased with my life.,positive
Today has been a great day.,positive
I feel relaxed and at ease.,positive
I am grateful for all the good things in my life.,positive
I feel energetic and ready to take on the day.,positive
I feel loved and appreciated.,positive
I am grateful for all the good things in my life.,positive
I feel happy today.,positive
I am enjoying my work.,positive
I feel joy and happiness.,positive
I am feeling disconnected from others.,negative
I feel lonely and unappreciated.,negative
I feel pessimistic about the future.,negative
I feel hopeful about what lies ahead.,positive
I feel energetic and ready to take on the day.,positive
I feel tense and uneasy.,negative
I feel hopeless about what lies ahead.,negative
I am enthusiastic about my goals.,positive
I feel weak and incapable.,negative
I am happy with my progress.,positive
I am dissatisfied with my life.,negative
I feel confident in my abilities.,positive
I am uncertain about my decisions.,negative
I feel negative and unmotivated.,negative
I feel loved and appreciated.,positive
Life is challenging right now.,negative
I am enjoying my work.,positive
I am enjoying my work.,positive
I feel uninspired and blocked.,negative
I feel exhausted and unprepared for the day.,negative
I feel at peace.,positive
I feel energetic and ready to take on the day.,positive
I am feeling disconnected from others.,negative
I am dreading the weekend.,negative
I am unhappy with my progress.,negative
I am happy with my progress.,positive
I am unhappy with my progress.,negative
I feel hopeless about what lies ahead.,negative
I feel tense and uneasy.,negative
Today has been a great day.,positive
I feel relaxed and at ease.,positive
I feel inspired and creative.,positive
I am excited to start new projects.,positive
I am in a bad mood.,negative
Today has been a tough day.,negative
Today has been a great day.,positive
I am disappointed in myself.,negative
I am overwhelmed by everything.,negative
I am happy with my progress.,positive
I feel stressed out.,negative
I am anxious about the future.,negative
I am not enjoying my work.,negative
I feel empty and joyless.,negative
I feel unsure of myself.,negative
I am dreading the weekend.,negative
I feel joy and happiness.,positive
I am confident in my decisions.,positive
I feel empty and joyless.,negative
I am looking forward to the weekend.,positive
I feel pessimistic about the future.,negative
I feel lonely and unappreciated.,negative
Life is wonderful.,positive
I am dreading the weekend.,negative
I feel unsure of myself.,negative
I am dissatisfied with my life.,negative
I feel a sense of belonging.,positive
I am in a bad mood.,negative
I am disappointed in myself.,negative
I am proud of my accomplishments.,positive
I am in a good mood.,positive
I am thankful for my friends and family.,positive
I am not enjoying my work.,negative
I feel a sense of accomplishment.,positive
I am looking forward to the weekend.,positive
I feel lonely and unappreciated.,negative
I feel positive and motivated.,positive
I am disappointed in myself.,negative
I am in a good mood.,positive
I feel strong and capable.,positive
I am content with my life.,positive
I am disappointed in myself.,negative
I am overwhelmed by everything.,negative
I am feeling disconnected from others.,negative
I am unhappy with my progress.,negative
I feel hopeful about what lies ahead.,positive
Today has been a tough day.,negative
I am looking forward to the weekend.,positive
I am enjoying my time with loved ones.,positive
I feel energetic and ready to take on the day.,positive
I am feeling disconnected from others.,negative
I feel a sense of belonging.,positive
I feel hopeless about what lies ahead.,negative
I am so excited about the future.,positive
I feel pessimistic about the future.,negative
I feel energetic and ready to take on the day.,positive
I am discontent with my life.,negative
Today has been a tough day.,negative
I feel happy today.,positive
I am content with my life.,positive
Life is wonderful.,positive
I am nervous to start new projects.,negative
I am dissatisfied with my life.,negative
I am disappointed in myself.,negative
I am happy with my progress.,positive
I am not enjoying my time with loved ones.,negative
I feel a sense of accomplishment.,positive
I feel strong and capable.,positive
I feel at peace.,positive
I am confident in my decisions.,positive
I am not enjoying my work.,negative
I feel relaxed and at ease.,positive
I am uncertain about my decisions.,negative
I am enjoying my time with loved ones.,positive
I am happy with my progress.,positive
I am dreading the weekend.,negative
I feel isolated and alone.,negative
I am thankful for my friends and family.,positive
I feel exhausted and unprepared for the day.,negative
I feel unsure of myself.,negative
I feel empty and joyless.,negative
Life is challenging right now.,negative
I am not enjoying my time with loved ones.,negative
I am indifferent about my goals.,negative
I am dreading the weekend.,negative
I feel loved and appreciated.,positive
I am proud of my accomplishments.,positive
I am overwhelmed by everything.,negative
I feel sad and down.,negative
I am dissatisfied with my life.,negative
I am overwhelmed by everything.,negative
I feel happy today.,positive
I feel stressed out.,negative
I am excited to start new projects.,positive
I feel relaxed and at ease.,positive
I am not enjoying my time with loved ones.,negative
I feel optimistic about the future.,positive
I am enjoying my work.,positive
I am uncertain about my decisions.,negative
I am content with my life.,positive
I am disappointed in myself.,negative
I am content with my life.,positive
I feel positive and motivated.,positive
I am looking forward to the weekend.,positive
Life is wonderful.,positive
I feel energetic and ready to take on the day.,positive
I feel lonely and unappreciated.,negative
I am nervous to start new projects.,negative
I feel loved and appreciated.,positive
I am overwhelmed by everything.,negative
I am enjoying my time with loved ones.,positive
Life is challenging right now.,negative
I am anxious about the future.,negative
I feel pessimistic about the future.,negative
I feel hopeful about what lies ahead.,positive
I am feeling disconnected from others.,negative
I am thankful for my friends and family.,positive
I feel strong and capable.,positive
I am anxious about the future.,negative
I am unhappy with my progress.,negative
I am looking forward to the weekend.,positive
I feel tense and uneasy.,negative
I feel pessimistic about the future.,negative
I feel lonely and unappreciated.,negative
I feel strong and capable.,positive
I feel empty and joyless.,negative
I feel positive and motivated.,positive
Life is wonderful.,positive
I feel a sense of belonging.,positive
I feel happy today.,positive
I feel confident in my abilities.,positive
I feel empty and joyless.,negative
I am looking forward to the weekend.,positive
I feel joy and happiness.,positive
I feel hopeless about what lies ahead.,negative
I feel confident in my abilities.,positive
I feel empty and joyless.,negative
I am not enjoying my work.,negative
I am not enjoying my work.,negative
I am not enjoying my work.,negative
I am enjoying my work.,positive
I feel weak and incapable.,negative
I am not enjoying my time with loved ones.,negative
I feel a sense of accomplishment.,positive
I am dissatisfied with my life.,negative
I feel a sense of belonging.,positive
I feel positive and motivated.,positive
I am disappointed in myself.,negative
I am enjoying my work.,positive
I feel loved and appreciated.,positive
I am anxious about the future.,negative
I am nervous to start new projects.,negative
I am dreading the weekend.,negative
I am in a good mood.,positive
I am proud of my accomplishments.,positive
I am not enjoying my time with loved ones.,negative
I feel tense and uneasy.,negative
I feel pessimistic about the future.,negative
I feel energetic and ready to take on the day.,positive
I feel negative and unmotivated.,negative
I feel hopeless about what lies ahead.,negative
I feel a sense of accomplishment.,positive
I am enjoying my time with loved ones.,positive
I feel exhausted and unprepared for the day.,negative
I am excited to start new projects.,positive
I am unhappy with my progress.,negative
I feel a sense of failure.,negative
I am enjoying my work.,positive
I am not enjoying my work.,negative
I am not enjoying my time with loved ones.,negative
I am thankful for my friends and family.,positive
I feel hopeless about what lies ahead.,negative
I am thankful for my friends and family.,positive
I feel tense and uneasy.,negative
I feel inspired and creative.,positive
I feel uninspired and blocked.,negative
Today has been a great day.,positive
I am grateful for all the good things in my life.,positive
I am in a bad mood.,negative
I am disappointed in myself.,negative
I feel uninspired and blocked.,negative
I am excited to start new projects.,positive
I am proud of my accomplishments.,positive
Today has been a great day.,positive
I feel optimistic about the future.,positive
Today has been a tough day.,negative
I am uncertain about my decisions.,negative
I feel exhausted and unprepared for the day.,negative
Today has been a great day.,positive
I feel happy today.,positive
I feel happy today.,positive
I feel stressed out.,negative
I am indifferent about my goals.,negative
I am not enjoying my time with loved ones.,negative
I feel hopeful about what lies ahead.,positive
I feel at peace.,positive
I am overwhelmed by everything.,negative
I feel inspired and creative.,positive
Today has been a tough day.,negative
I am pleased with my life.,positive
I am dissatisfied with my life.,negative
Life is challenging right now.,negative
I feel hopeless about what lies ahead.,negative
I am enthusiastic about my goals.,positive
I feel energetic and ready to take on the day.,positive
I am content with my life.,positive
I am feeling disconnected from others.,negative
I feel joy and happiness.,positive
I feel loved and appreciated.,positive
I feel energetic and ready to take on the day.,positive
I feel inspired and creative.,positive
I am content with my life.,positive
I am grateful for all the good things in my life.,positive
Life is challenging right now.,negative
I feel pessimistic about the future.,negative
I feel strong and capable.,positive
I feel pessimistic about the future.,negative
I am feeling disconnected from others.,negative
I feel hopeless about what lies ahead.,negative
I feel hopeless about what lies ahead.,negative
I feel joy and happiness.,positive
I am enthusiastic about my goals.,positive
I feel loved and appreciated.,positive
I feel energetic and ready to take on the day.,positive
I am proud of my accomplishments.,positive
I am dissatisfied with my life.,negative
I am nervous to start new projects.,negative
I am proud of my accomplishments.,positive
I feel joy and happiness.,positive
I am overwhelmed by everything.,negative
I am in a good mood.,positive
I feel isolated and alone.,negative
I am enthusiastic about my goals.,positive
I am uncertain about my decisions.,negative
I feel at peace.,positive
I am overwhelmed by everything.,negative
I am enjoying my time with loved ones.,positive
I am nervous to start new projects.,negative
I am content with my life.,positive
I am confident in my decisions.,positive
I am grateful for all the good things in my life.,positive
I am disappointed in myself.,negative
I feel weak and incapable.,negative
I feel a sense of belonging.,positive
I feel loved and appreciated.,positive
I am discontent with my life.,negative
I feel a sense of failure.,negative
I am confident in my decisions.,positive
I feel a sense of failure.,negative
I am in a good mood.,positive
I am disappointed in myself.,negative
I am enthusiastic about my goals.,positive
I am pleased with my life.,positive
I am excited to start new projects.,positive
I am uncertain about my decisions.,negative
I am happy with my progress.,positive
I am so excited about the future.,positive
I am happy with my progress.,positive
I feel at peace.,positive
I feel negative and unmotivated.,negative
I feel happy today.,positive
I feel unsure of myself.,negative
I feel empty and joyless.,negative
I am confident in my decisions.,positive
I am thankful for my friends and family.,positive
I feel a sense of failure.,negative
I feel hopeful about what lies ahead.,positive
I feel relaxed and at ease.,positive
I am overwhelmed by everything.,negative
I am enjoying my time with loved ones.,positive
I feel sad and down.,negative
I feel energetic and ready to take on the day.,positive
I am excited to start new projects.,positive
I am overwhelmed by everything.,negative
I am not enjoying my time with loved ones.,negative
I feel at peace.,positive
I feel sad and down.,negative
I feel isolated and alone.,negative
I feel uninspired and blocked.,negative
I am pleased with my life.,positive
I am dissatisfied with my life.,negative
Today has been a tough day.,negative
I am in a good mood.,positive
I am nervous to start new projects.,negative
I am nervous to start new projects.,negative
Life is wonderful.,positive
I feel pessimistic about the future.,negative
Life is challenging right now.,negative
I am disappointed in myself.,negative
I am looking forward to the weekend.,positive
I am not enjoying my time with loved ones.,negative
I feel sad and down.,negative
I feel empty and joyless.,negative
I feel happy today.,positive
I feel joy and happiness.,positive
I am overwhelmed by everything.,negative
I am disappointed in myself.,negative
I feel unsure of myself.,negative
I am pleased with my life.,positive
I feel isolated and alone.,negative
I am confident in my decisions.,positive
I feel weak and incapable.,negative
I am looking forward to the weekend.,positive
I feel relaxed and at ease.,positive
I am dreading the weekend.,negative
I feel a sense of failure.,negative
I feel confident in my abilities.,positive
I am indifferent about my goals.,negative
I feel joy and happiness.,positive
I am anxious about the future.,negative
I am in a bad mood.,negative
I am grateful for all the good things in my life.,positive
I am discontent with my life.,negative
Today has been a great day.,positive
I feel joy and happiness.,positive
I am discontent with my life.,negative
I feel a sense of belonging.,positive
I feel lonely and unappreciated.,negative
I am excited to start new projects.,positive
I feel energetic and ready to take on the day.,positive
I am feeling disconnected from others.,negative
I am nervous to start new projects.,negative
I am not enjoying my time with loved ones.,negative
Today has been a tough day.,negative
I am enjoying my work.,positive
I am looking forward to the weekend.,positive
I feel sad and down.,negative
I feel joy and happiness.,positive
I am feeling disconnected from others.,negative
I am feeling disconnected from others.,negative
I am not enjoying my time with loved ones.,negative
I feel isolated and alone.,negative
I feel stressed out.,negative
I am grateful for all the good things in my life.,positive
I am uncertain about my decisions.,negative
Life is wonderful.,positive
I feel relaxed and at ease.,positive
I feel hopeful about what lies ahead.,positive
I am uncertain about my decisions.,negative
I am looking forward to the weekend.,positive
I am so excited about the future.,positive
I am pleased with my life.,positive
I am overwhelmed by everything.,negative
I am looking forward to the weekend.,positive
I am confident in my decisions.,positive
I feel a sense of belonging.,positive
I am indifferent about my goals.,negative
I am happy with my progress.,positive
I am anxious about the future.,negative
I am happy with my progress.,positive
I am feeling disconnected from others.,negative
I am content with my life.,positive
I am unhappy with my progress.,negative
I feel strong and capable.,positive
I feel tense and uneasy.,negative
I feel hopeless about what lies ahead.,negative
I feel inspired and creative.,positive
I feel positive and motivated.,positive
I am excited to start new projects.,positive
I feel optimistic about the future.,positive
I feel lonely and unappreciated.,negative
I feel a sense of failure.,negative
I feel negative and unmotivated.,negative
I feel exhausted and unprepared for the day.,negative
I feel lonely and unappreciated.,negative
I am content with my life.,positive
I am not enjoying my time with loved ones.,negative
I feel exhausted and unprepared for the day.,negative
I feel unsure of myself.,negative
I feel tense and uneasy.,negative
I am uncertain about my decisions.,negative
I feel a sense of belonging.,positive
I am feeling disconnected from others.,negative
I am excited to start new projects.,positive
Today has been a tough day.,negative
I am in a good mood.,positive
I feel at peace.,positive
Today has been a tough day.,negative
I am uncertain about my decisions.,negative
I am enthusiastic about my goals.,positive
I am pleased with my life.,positive
I feel energetic and ready to take on the day.,positive
I am enthusiastic about my goals.,positive
I feel hopeful about what lies ahead.,positive
I feel empty and joyless.,negative
I feel a sense of accomplishment.,positive
I feel isolated and alone.,negative
I feel exhausted and unprepared for the day.,negative
I am grateful for all the good things in my life.,positive
I feel hopeful about what lies ahead.,positive
I am not enjoying my work.,negative
I feel a sense of failure.,negative
I feel uninspired and blocked.,negative
I feel stressed out.,negative
I am dissatisfied with my life.,negative
I feel empty and joyless.,negative
I am disappointed in myself.,negative
I feel optimistic about the future.,positive
I am confident in my decisions.,positive
I am uncertain about my decisions.,negative
I am uncertain about my decisions.,negative
I am unhappy with my progress.,negative
I feel joy and happiness.,positive
I feel positive and motivated.,positive
I feel hopeful about what lies ahead.,positive
I am disappointed in myself.,negative
I feel confident in my abilities.,positive
I am dissatisfied with my life.,negative
I am in a good mood.,positive
I feel negative and unmotivated.,negative
I am nervous to start new projects.,negative
I am not enjoying my time with loved ones.,negative
I feel unsure of myself.,negative
I am not enjoying my work.,negative
I feel energetic and ready to take on the day.,positive
I am thankful for my friends and family.,positive
I feel at peace.,positive
I am in a good mood.,positive
I am in a bad mood.,negative
Today has been a great day.,positive
I am so excited about the future.,positive
